"","x"
"26713",-0.393985939430329
"26714",0.430430432028861
"26715",-1.44862529605623
"26716",-0.286578660270395
"26717",0.67842783708853
"26718",0.499127076247104
"26719",-1.26460168578457
"26720",-0.920982927812107
"26721",0.827188904747483
"26722",-0.842629909153729
"26723",-0.260594020843929
"26724",0.253791996324315
"26725",1.67864551524003
"26726",-0.727613855059519
"26727",2.18661649728111
"26728",-0.501850516137579
"26729",0.269477421756421
"26730",-0.923774240690392
"26731",-1.52134897585437
"26732",0.386013416801847
"26733",1.33080158078936
"26734",0.274290619306198
"26735",0.227140896319247
"26736",-0.267971044033367
"26737",1.01112424097425
"26738",-0.744760127303032
"26739",1.02797308870928
"26740",0.129963267888705
"26741",1.10567713241033
"26742",1.37891602339796
"26743",-2.04476012148154
"26744",0.993910832095682
"26745",-0.429604891446949
"26746",-1.33156230618065
"26747",-1.04128641472825
"26748",-0.178597010886663
"26749",-1.06682792037503
"26750",0.911895172172115
"26751",0.310900620055043
"26752",-0.822850581959438
"26753",0.120187190688999
"26754",-0.682363450859952
"26755",1.14999859425905
"26756",0.663241428068317
"26757",0.537564598158901
"26758",0.942407484055479
"26759",1.12284386599119
"26760",0.679304687508575
"26761",0.293343870710247
"26762",-0.442612985430152
"26763",-1.32487934779959
"26764",-0.328100588254747
"26765",0.505241285509878
"26766",1.19472731054833
"26767",0.829457940392025
"26768",-0.114274858875404
"26769",-0.85777009606039
"26770",-0.214987743133788
"26771",0.0885588134374146
"26772",0.768847313200868
"26773",-0.180080768402692
"26774",-0.243762632407697
"26775",0.370736827116011
"26776",1.99159401236309
"26777",-0.221286185942278
"26778",-0.198544701227072
"26779",-0.375593222348027
"26780",-0.943465359155514
"26781",-0.25007250628366
"26782",0.180143563079878
"26783",-0.480782381066153
"26784",1.05425890510167
"26785",1.50460132562696
"26786",-2.69192889645868
"26787",-1.31507321460663
"26788",-0.639660443208936
"26789",0.722608533610764
"26790",-0.613394399597685
"26791",-1.9759957895265
"26792",-0.111315513352421
"26793",1.30410929649139
"26794",1.53123485555848
"26795",1.50761209053385
"26796",-0.982009809500378
"26797",0.706750647865332
"26798",0.340241196619758
"26799",-2.29803430984467
"26800",-0.291483734967723
"26801",0.681300650830057
"26802",0.0546734600173707
"26803",0.523128707296189
"26804",2.081349818175
"26805",0.486660251693272
"26806",0.23227605670644
"26807",-0.431069993533204
"26808",-1.09711128861376
"26809",0.942251223127506
"26810",0.778047238871706
"26811",0.926386709744603
"26812",-1.01306218518859
"26813",0.202355253905388
"26814",0.939962348630714
"26815",2.53586821936065
"26816",0.0151403167610066
"26817",0.402885016397515
"26818",0.636820205905904
"26819",0.350148112750843
"26820",0.467648759395758
"26821",0.209393967182016
"26822",-0.826906575142264
"26823",0.962647541023425
"26824",0.812453068168624
"26825",0.740078619400006
"26826",-0.654349030653017
"26827",-0.628268149296031
"26828",-1.96444379640078
"26829",0.136668088526262
"26830",-0.440352285451975
"26831",0.320295379037868
"26832",-0.231638097316612
"26833",-0.763116991203729
"26834",1.46361083148442
"26835",1.26537390926255
"26836",-0.429963476294523
"26837",-0.731909405029291
"26838",0.542390526101282
"26839",0.757058418003631
"26840",0.167956674014968
"26841",-0.226181124132187
"26842",-1.39026446376649
"26843",0.999040785032026
"26844",-1.56670908503986
"26845",-0.282364290890998
"26846",1.03101508191493
"26847",0.680738575786825
"26848",-0.240041823399491
"26849",-0.235212370796341
"26850",-1.01505746495342
"26851",-0.572946200921235
"26852",0.969061217993923
"26853",0.366003208470431
"26854",-0.180730873253895
"26855",0.841960183249308
"26856",-0.851649821174659
"26857",-0.793659797942384
"26858",-0.25812586010785
"26859",-0.537363014322607
"26860",-1.07573466306876
"26861",1.42344531061045
"26862",1.4345781703685
"26863",0.455583441192739
"26864",-0.418536940737226
"26865",-0.0680117022913913
"26866",0.633480936742913
"26867",0.0886749398731088
"26868",-0.900139283064926
"26869",0.720823806352557
"26870",-0.362292937239675
"26871",-0.282972854203185
"26872",0.145444561795539
"26873",-0.719663935324236
"26874",1.08584235054378
"26875",1.4957462725868
"26876",-0.641343625788379
"26877",-0.355942467336974
"26878",0.744632831677564
"26879",0.42875131979847
"26880",0.0898627080407525
"26881",2.04858586820205
"26882",-0.374638164143656
"26883",0.199490328257832
"26884",-0.567508016263495
"26885",0.18264386644733
"26886",0.558515818745595
"26887",1.26190741727771
"26888",-1.29411276474937
"26889",-1.32897801582019
"26890",-0.211818214906415
"26891",0.966021743024425
"26892",0.385998441166333
"26893",1.31535580396173
"26894",0.686255024532308
"26895",-0.162781490040403
"26896",0.109985600959407
"26897",-2.19370201072245
"26898",0.678701806280015
"26899",0.440704397689219
"26900",-0.25186317202026
"26901",0.734589512650883
"26902",0.568219959407524
"26903",-0.113840187162828
"26904",-0.0204610417777157
"26905",1.5347456042081
"26906",1.02932039593354
"26907",-1.21027797990922
"26908",-1.47965355535421
"26909",1.38255128908421
"26910",-1.50728202069264
"26911",-0.555105702688712
"26912",0.852823313491364
"26913",0.454499033120369
"26914",0.569284920686071
"26915",-2.09076593762371
"26916",0.705799331862521
"26917",0.285342725262992
"26918",-1.40758752978353
"26919",1.11513050872498
"26920",1.08358371376404
"26921",-2.96551604874343
"26922",0.773068141310951
"26923",0.136141746814991
"26924",-0.930593850399048
"26925",0.863269872012321
"26926",-0.148619092526082
"26927",-0.0774782403361848
"26928",-1.74462319964044
"26929",-0.462575256260997
"26930",1.52942973552229
"26931",0.560008971142703
"26932",1.38342333098824
"26933",-0.0797425681319264
"26934",-0.482687083330254
"26935",1.01363814705683
"26936",0.379516628624879
"26937",-0.0620985732203024
"26938",-0.0592450681846801
"26939",-0.494031200873658
"26940",-0.867918687918534
"26941",0.427695488798761
"26942",1.66414125100381
"26943",0.0818216518494874
"26944",-1.52889261220052
"26945",0.912909431088781
"26946",0.229119284259677
"26947",0.885653927463478
"26948",-0.564985665160117
"26949",-0.162767167326569
"26950",0.65600302465278
"26951",-1.45101695539598
"26952",-0.994085389397125
"26953",0.921209685424744
"26954",2.2392921758585
"26955",-0.00477213228265834
"26956",0.183284661490871
"26957",-0.586212818269949
"26958",0.117729634747564
"26959",-1.21336234147204
"26960",1.07280143660897
"26961",0.0869880216988703
"26962",0.0357535325421489
"26963",1.34262800071605
"26964",-0.29674592178913
"26965",-2.35851467961086
"26966",-0.581250152241995
"26967",0.902434416572029
"26968",0.00669399401427692
"26969",2.16397274511699
"26970",0.119192044521631
"26971",-1.08921787123533
"26972",-0.561578724740467
"26973",0.0333483348875287
"26974",1.97831207715545
"26975",-0.0678618858248686
"26976",-1.8993958108714
"26977",-0.773450167099517
"26978",-0.319197653183341
"26979",1.10431869932135
"26980",-0.842501157544968
"26981",-0.388452435160062
"26982",0.011029207201899
"26983",2.23867776993377
"26984",0.436279026233346
"26985",0.863179043500829
"26986",0.125187005287628
"26987",0.93102069651413
"26988",-0.142391088259563
"26989",1.64722590966181
"26990",1.13233815989106
"26991",0.104836966484956
"26992",0.709938521742035
"26993",0.716415879422267
"26994",0.933783035156992
"26995",1.29721674062458
"26996",1.09261495568061
"26997",-0.708449731674299
"26998",-1.17832961815905
"26999",0.558184730832771
"27000",-0.204197987703075
"27001",-0.450993423034216
"27002",0.0979151856212724
"27003",-0.317585659057285
"27004",-1.10641883406189
"27005",-0.664527933040175
"27006",-0.638200025007904
"27007",-1.29257942614011
"27008",-0.707038910666581
"27009",-2.04297618205684
"27010",0.27829164344743
"27011",0.467647711453082
"27012",0.397552352638137
"27013",0.886789470803202
"27014",0.879899363453087
"27015",0.221126263554627
"27016",1.05149479698813
"27017",0.541535535335916
"27018",-1.70166506031447
"27019",-1.48011674332847
"27020",-0.644846700598014
"27021",0.939337704657679
"27022",0.758320795211707
"27023",-0.541576130688006
"27024",-1.56120675004809
"27025",-0.349328644326361
"27026",1.16803608670578
"27027",0.294174375732542
"27028",-0.489527234738355
"27029",-1.34109549930257
"27030",1.25590515123589
"27031",0.820727777702264
"27032",-0.718389646559053
"27033",1.73571952881426
"27034",-0.953044320684433
"27035",0.944617899122563
"27036",-0.657621590449834
"27037",-0.690821895435224
"27038",-0.0960329214969818
"27039",-1.33609411527716
"27040",-0.308323841225175
"27041",0.438228339567642
"27042",-0.0717884458934218
"27043",-0.374875741043483
"27044",2.37953990452963
"27045",-1.5605894232349
"27046",0.113392292892833
"27047",-1.35089678748161
"27048",0.18285560729523
"27049",1.60669540528763
"27050",-0.891286323240841
"27051",-0.0191437059753326
"27052",-0.738539948672435
"27053",-0.167643171559327
"27054",0.834814241090168
"27055",-1.12178101217081
"27056",0.4880724985558
"27057",-0.722024238650119
"27058",-0.66420380827416
"27059",0.790915211143184
"27060",0.275330524798982
"27061",0.720651666637329
"27062",-0.804945928778056
"27063",0.746499519913781
"27064",-1.40742297142665
"27065",-0.495827362976823
"27066",-1.24016389506698
"27067",1.20434132179323
"27068",0.0204173518058783
"27069",-0.808931185426562
"27070",-0.462189024794582
"27071",-0.14142313159155
"27072",0.280194377203056
"27073",1.30201051871868
"27074",0.860710907437351
"27075",-0.750312856575257
"27076",0.333361741891064
"27077",0.394425395398786
"27078",1.23746582812833
"27079",-0.885783011423733
"27080",-0.329497111474113
"27081",0.106386972811588
"27082",-0.115947363484222
"27083",1.52879361055923
"27084",0.912538563961356
"27085",0.201967879956224
"27086",-2.41533985085297
"27087",0.325467508974571
"27088",0.387257495875582
"27089",-0.913187831885167
"27090",-0.188122811360732
"27091",-0.676621129916733
"27092",0.359860999391579
"27093",-1.63388569589425
"27094",-1.73130938095949
"27095",-0.442008083156258
"27096",-0.914287647351869
"27097",-0.0702763553477755
"27098",1.39418106889733
"27099",1.52362346518582
"27100",0.416336240496167
"27101",0.959742165198051
"27102",0.891912346971313
"27103",0.268882081244724
"27104",0.776554828115118
"27105",-1.52184787576889
"27106",-0.109272086254431
"27107",0.106208890413405
"27108",-0.843095214759427
"27109",-0.981759185636161
"27110",-0.0820920202164109
"27111",0.00960594151845972
"27112",-0.513428912810996
"27113",0.939782120369633
"27114",-1.47764891231266
"27115",-0.218836537434704
"27116",-1.69424483989485
"27117",-0.435249173567916
"27118",0.0902500311295874
"27119",-0.0373846580510501
"27120",-1.32722314573585
"27121",0.562343272210637
"27122",-1.04282998203089
"27123",1.9807523018515
"27124",-1.22624649814841
"27125",0.120586647044322
"27126",-0.00630831137289439
"27127",0.299646119048512
"27128",0.593265418401912
"27129",-2.07420529974875
"27130",-0.0861795980590654
"27131",-0.605356031190759
"27132",2.98113577655939
"27133",-0.219611881365724
"27134",0.829062036691927
"27135",-0.0401181230219634
"27136",-0.098673092498564
"27137",0.0575276378957505
"27138",-0.573791364272942
"27139",1.59743345846903
"27140",0.0799620537053351
"27141",-0.0103843014268992
"27142",-0.579288567108234
"27143",0.912071035463954
"27144",-0.198498060817505
"27145",-1.45424588467683
"27146",-0.778384038948059
"27147",-0.153601527543271
"27148",-2.22488632064283
"27149",1.3411873263319
"27150",0.706074678962851
"27151",1.64267478429907
"27152",-0.351460375930001
"27153",-1.39083891049455
"27154",1.12323220282608
"27155",0.466835144362399
"27156",-0.618334894735932
"27157",-0.646729464640445
"27158",1.39073417563921
"27159",-1.3409466703569
"27160",0.273620277081464
"27161",-1.32480052008621
"27162",-0.0950431944022198
"27163",0.437217377649167
"27164",-1.26628740363263
"27165",-0.468782738134233
"27166",0.568449575321779
"27167",0.023654343180179
"27168",2.37285522977013
"27169",0.789719914577514
"27170",0.478070620204309
"27171",-1.48624273534923
"27172",-0.517922396394604
"27173",1.73470340094625
"27174",-0.31551621491257
"27175",1.18949720600863
"27176",-0.536454988404218
"27177",1.39008440842946
"27178",-0.34056588607086
"27179",-0.27825758711415
"27180",0.246618096272762
"27181",-0.569133891957723
"27182",0.00180321298257535
"27183",1.73346038964356
"27184",1.38287274344205
"27185",-0.658583957716443
"27186",0.954227598152451
"27187",-0.404718854778732
"27188",0.099248916572538
"27189",0.745703740530643
"27190",0.957683380284905
"27191",-0.642779131539092
"27192",0.123993468707721
"27193",-0.770347530478747
"27194",0.534857587860618
"27195",-0.263872336484002
"27196",1.25366060994014
"27197",0.818243429317858
"27198",-0.679685051293381
"27199",0.87619387725543
"27200",1.20972497755524
"27201",0.691565070736422
"27202",0.160571644537716
"27203",1.988880307879
"27204",-1.32841902702587
"27205",-1.14392054923747
"27206",-2.33583496923221
"27207",1.28176453561506
"27208",-0.780844254967537
"27209",-0.109071552311775
"27210",-2.12334336322818
"27211",0.65087356404001
"27212",0.104237259957275
"27213",-0.407412288130647
"27214",1.11264463054323
"27215",-0.475139337979533
"27216",-0.632579432061784
"27217",0.444609629008377
"27218",0.146372615131105
"27219",-2.41513845654148
"27220",0.599828287740732
"27221",0.286708747593329
"27222",-0.00803430401616139
"27223",-0.329205185728408
"27224",1.11853363434806
"27225",-1.1665769046154
"27226",0.354970130912354
"27227",0.280579668346493
"27228",-1.34223541607653
"27229",-0.466877374308013
"27230",-1.89386509612426
"27231",2.31852900940681
"27232",-0.762544068886122
"27233",-1.11969068587646
"27234",1.50444342953263
"27235",-1.90874652722598
"27236",-0.414579511943802
"27237",-0.382390803888255
"27238",-0.442284939859997
"27239",0.854464444196041
"27240",0.55570636554532
"27241",-0.947202268638698
"27242",0.150053070162477
"27243",1.01309665454351
"27244",-0.874814156290307
"27245",1.2929059052193
"27246",1.52199751933111
"27247",1.60924453515255
"27248",-0.83197081840951
"27249",0.888424864000038
"27250",0.884107215580789
"27251",-0.797533025724577
"27252",1.62276014482675
"27253",1.70894201545527
"27254",0.11720494633331
"27255",1.86477178598953
"27256",1.33786216731922
"27257",2.14104826974696
"27258",-1.40629789202616
"27259",-0.738435900425162
"27260",0.423342017178458
"27261",-1.24933969518635
"27262",-0.181164158245146
"27263",-0.0297667509110562
"27264",0.652913156844333
"27265",-1.5641842520485
"27266",0.894049320264766
"27267",1.41404993467213
"27268",-0.570381780570938
"27269",-0.409317160705423
"27270",-2.01963203289944
"27271",1.60215431204607
"27272",0.24754561544375
"27273",-1.34082123232833
"27274",-0.378380825478233
"27275",-1.06862406540309
"27276",0.409943726870799
"27277",-0.400940149913948
"27278",0.828147110027592
"27279",-0.200672609113459
"27280",-0.838796818925565
"27281",-0.553560294047029
"27282",-0.650783288171347
"27283",-1.13299894558542
"27284",-1.65915509631943
"27285",-0.917746722747743
"27286",-0.746799657876069
"27287",-0.900988773479793
"27288",1.26999995823478
"27289",-0.865369139898132
"27290",-0.252349120040874
"27291",0.951151938244348
"27292",-0.808574009149506
"27293",0.751803270143697
"27294",-0.584479088201847
"27295",0.553552033592497
"27296",0.514539366826585
"27297",0.907758297893873
"27298",-0.732630744018466
"27299",-1.54343185307325
"27300",0.19852918697703
"27301",0.308615088920692
"27302",-0.567028097273414
"27303",-1.34951760757388
"27304",-0.526198682621374
"27305",0.876882360399741
"27306",0.211973694268367
"27307",0.554341901812395
"27308",-0.254607091566417
"27309",-0.732331205632984
"27310",-0.812554469060857
"27311",-0.525385547318608
"27312",-0.258504842889575
"27313",-0.392397851225687
"27314",-1.41397528140995
"27315",1.06225712931574
"27316",-1.1366025211624
"27317",-1.98901629349502
"27318",1.33879942081273
