"","x"
"16928",14574.4645276561
"16929",14638.4449803696
"16930",14702.5168200853
"16931",14766.7855340862
"16932",14832.7297177344
"16933",14896.6173803439
"16934",14962.1778859687
"16935",15028.3934408104
"16936",15095.6110487921
"16937",15161.0533929455
"16938",15225.4968478528
"16939",15289.4648691196
"16940",15353.5604526929
"16941",15418.2649395099
"16942",15483.3859034238
"16943",15548.5800098147
"16944",15613.2248447544
"16945",15678.3281583317
"16946",15744.5193421249
"16947",15810.1602820038
"16948",15876.2644743984
"16949",15943.1246865648
"16950",16009.3325882292
"16951",16075.5250881817
"16952",16140.5872628614
"16953",16203.5769674381
"16954",16267.1126032686
"16955",16330.4218805936
"16956",16394.1396165391
"16957",16457.9090587727
"16958",16521.7946149362
"16959",16585.3090500581
"16960",16648.246462992
"16961",16710.3458949373
"16962",16771.6983738844
"16963",16831.4062505876
"16964",16889.1868267871
"16965",16947.3899996498
"16966",17005.5246542497
"16967",17064.4180182984
"16968",17123.6451913003
"16969",17184.4083898724
"16970",17245.979811939
"16971",17306.8504750198
"16972",17368.2994038817
"16973",17429.2328595077
"16974",17490.3084915586
"16975",17552.17107535
"16976",17614.3380880758
"16977",17677.2777323827
"16978",17741.7542994335
"16979",17805.7208296462
"16980",17870.8914394292
"16981",17934.9754783909
"16982",17999.0360299091
"16983",18063.7883566917
"16984",18127.2558543584
"16985",18190.3989130993
"16986",18254.8185624941
"16987",18319.0382298333
"16988",18382.6703939901
"16989",18448.3272952108
"16990",18514.6853039124
"16991",18582.6427914139
"16992",18650.7368521071
"16993",18719.2794157287
"16994",18787.2984743903
"16995",18855.4632383272
"16996",18923.4542125515
"16997",18991.5737738795
"16998",19059.5657008624
"16999",19126.9372101449
"17000",19192.9959164941
"17001",19260.6157555892
"17002",19328.1560609292
"17003",19392.5649231047
"17004",19456.8889247162
"17005",19521.2267304576
"17006",19583.6063582289
"17007",19647.5025599941
"17008",19712.3977600084
"17009",19777.1252431959
"17010",19842.0102005502
"17011",19906.0026532163
"17012",19970.1376567991
"17013",20033.7095312525
"17014",20097.6665971756
"17015",20161.4549573572
"17016",20225.531280226
"17017",20288.5244779514
"17018",20353.536422794
"17019",20419.2649270697
"17020",20483.971831652
"17021",20547.709489411
"17022",20612.5921866661
"17023",20677.8829552291
"17024",20746.0363549188
"17025",20814.4554071051
"17026",20883.6463234945
"17027",20953.7166406129
"17028",21026.0907302295
"17029",21096.5607988375
"17030",21166.6076963543
"17031",21235.5087461792
"17032",21304.4176098979
"17033",21373.9660516541
"17034",21444.3730296006
"17035",21516.7086230542
"17036",21588.5938648805
"17037",21659.9145552692
"17038",21730.855334735
"17039",21800.4756500353
"17040",21871.9369018767
"17041",21943.9092967902
"17042",22014.521437856
"17043",22087.1926863125
"17044",22158.8697648529
"17045",22230.8957488024
"17046",22302.8923962466
"17047",22374.5554057385
"17048",22445.6666663995
"17049",22515.5324433131
"17050",22586.4610561724
"17051",22657.5760557194
"17052",22727.6509713122
"17053",22798.6658896888
"17054",22869.447590226
"17055",22937.5460070402
"17056",23005.2751858866
"17057",23073.8462631514
"17058",23143.5522252457
"17059",23213.192934392
"17060",23281.9680448609
"17061",23350.5721955343
"17062",23419.3900998108
"17063",23486.4342132455
"17064",23553.7916563202
"17065",23621.8723345165
"17066",23689.3296202618
"17067",23755.127501578
"17068",23820.4304290723
"17069",23885.1795255126
"17070",23950.0914719626
"17071",24018.5646396717
"17072",24087.2021309155
"17073",24156.6693313314
"17074",24225.507748104
"17075",24297.1249357814
"17076",24370.0724428918
"17077",24442.9611367112
"17078",24514.4022857681
"17079",24586.3617058876
"17080",24658.3573069394
"17081",24729.8522259253
"17082",24799.4441822363
"17083",24869.413425314
"17084",24938.6646285948
"17085",25006.2040284656
"17086",25073.6354419888
"17087",25139.2244734642
"17088",25204.6179260947
"17089",25269.7278330602
"17090",25331.7212939806
"17091",25393.9219913264
"17092",25455.4632711861
"17093",25519.20323708
"17094",25584.5321520113
"17095",25650.1414369151
"17096",25717.1013428491
"17097",25784.4452653501
"17098",25851.8789019894
"17099",25919.9124666505
"17100",25987.4934762816
"17101",26055.0662275511
"17102",26124.7326896625
"17103",26194.3330839363
"17104",26265.4572481358
"17105",26336.8696563688
"17106",26408.1502477169
"17107",26478.0717735761
"17108",26547.9051908504
"17109",26617.6212233577
"17110",26688.3972236324
"17111",26760.3654646073
"17112",26832.7191677276
"17113",26906.2561468066
"17114",26979.5493807814
"17115",27051.5710411861
"17116",27124.6968609157
"17117",27196.8694236667
"17118",27270.1520706524
"17119",27344.7713160019
"17120",27420.435362436
"17121",27495.8641143564
"17122",27570.2261874761
"17123",27643.6417038836
"17124",27716.8900966823
"17125",27788.3351509641
"17126",27860.6386622283
"17127",27932.1305307483
"17128",28004.1527890923
"17129",28075.6722462312
"17130",28147.1899080279
"17131",28219.3888279704
"17132",28292.4437213689
"17133",28365.690729073
"17134",28437.9502684899
"17135",28509.6727047712
"17136",28582.8987803017
"17137",28655.5148044779
"17138",28729.3526022372
"17139",28802.1416380593
"17140",28876.4030987217
"17141",28951.2316075544
"17142",29025.3661637989
"17143",29099.4832384884
"17144",29173.119467947
"17145",29247.9661644243
"17146",29321.7085699416
"17147",29395.8620012309
"17148",29467.993815211
"17149",29540.5935365888
"17150",29613.2884952983
"17151",29685.3068793425
"17152",29756.9903307455
"17153",29829.110837354
"17154",29900.1476217419
"17155",29970.0909955756
"17156",30038.9122049341
"17157",30108.8706909191
"17158",30178.504382664
"17159",30249.780946153
"17160",30322.6236317669
"17161",30395.1669226057
"17162",30467.0826121995
"17163",30539.1372257329
"17164",30612.451373915
"17165",30686.3574145208
"17166",30760.0572907028
"17167",30834.2629554825
"17168",30908.4656744179
"17169",30982.3004413167
"17170",31053.3311939534
"17171",31125.9507855408
"17172",31199.8147624949
"17173",31274.2903019919
"17174",31347.0906347053
"17175",31421.0957923933
"17176",31494.1743878022
"17177",31565.934868691
"17178",31636.9040382103
"17179",31706.4201478709
"17180",31775.4348743563
"17181",31843.4457817966
"17182",31912.5785423913
"17183",31981.5641915782
"17184",32048.947709546
"17185",32116.9012287931
"17186",32183.4335544375
"17187",32250.6188927474
"17188",32315.5740246129
"17189",32380.8005369224
"17190",32445.6309449919
"17191",32511.3144062454
"17192",32577.2561097553
"17193",32642.2962959173
"17194",32706.5879861009
"17195",32770.9136001788
"17196",32834.7655423709
"17197",32896.7162865561
"17198",32957.9948793785
"17199",33018.7022224216
"17200",33079.9794404142
"17201",33142.4894904765
"17202",33203.7713197747
"17203",33265.3372666512
"17204",33328.5277831813
"17205",33392.6431943207
"17206",33457.4119141623
"17207",33521.2912263996
"17208",33583.8065805939
"17209",33646.4537332394
"17210",33707.9275929981
"17211",33769.0448768977
"17212",33829.5623916811
"17213",33889.7694323803
"17214",33950.5174939949
"17215",34011.6492704226
"17216",34071.8430263472
"17217",34132.0075691091
"17218",34191.8253973438
"17219",34252.311353972
"17220",34313.7301227257
"17221",34376.5016998488
"17222",34439.3964985253
"17223",34501.5892822589
"17224",34564.0229924923
"17225",34627.7238701586
"17226",34690.5952792293
"17227",34753.2141530801
"17228",34817.4061905459
"17229",34881.2893681053
"17230",34946.8472062297
"17231",35013.8776046219
"17232",35080.7522653709
"17233",35147.034998265
"17234",35214.2968152502
"17235",35280.5371601106
"17236",35347.8013214741
"17237",35415.9374436159
"17238",35482.5786474322
"17239",35549.4806070133
"17240",35618.4128664265
"17241",35686.2406902494
"17242",35753.5276717801
"17243",35822.1019015753
"17244",35891.7143208865
"17245",35961.5253471051
"17246",36032.0387906277
"17247",36103.6456134216
"17248",36175.2144154272
"17249",36246.944009996
"17250",36318.1219231028
"17251",36388.4242884812
"17252",36457.7497841897
"17253",36528.5688540176
"17254",36600.0158548413
"17255",36670.9684537046
"17256",36742.6055681827
"17257",36814.7665311269
"17258",36888.0718697856
"17259",36961.616208631
"17260",37035.048027102
"17261",37108.2745351502
"17262",37180.833297433
"17263",37255.6162823879
"17264",37331.1979212165
"17265",37406.4005304413
"17266",37482.143847112
"17267",37559.2458096734
"17268",37636.7071731399
"17269",37714.1443980067
"17270",37791.3335597396
"17271",37868.9193855219
"17272",37947.161965278
"17273",38025.1803110222
"17274",38103.9629119115
"17275",38182.4217715731
"17276",38261.8599474603
"17277",38340.524862648
"17278",38419.0590368917
"17279",38496.819466679
"17280",38573.6302108343
"17281",38649.9743081992
"17282",38726.9056682038
"17283",38802.9284942046
"17284",38877.6386240015
"17285",38953.3606156611
"17286",39028.931033924
"17287",39103.9207189168
"17288",39178.5348606502
"17289",39252.4170682233
"17290",39325.3726457114
"17291",39400.4036937555
"17292",39477.1846941077
"17293",39553.1534713476
"17294",39627.9221932525
"17295",39703.5351094645
"17296",39780.5868461726
"17297",39859.5537166811
"17298",39940.0695385887
"17299",40022.4253867412
"17300",40104.6670000164
"17301",40187.3199604911
"17302",40270.3211945197
"17303",40354.2832296803
"17304",40438.2230858516
"17305",40523.5259215093
"17306",40610.2524429775
"17307",40697.0977621825
"17308",40782.4316850417
"17309",40868.1977519769
"17310",40952.3772741255
"17311",41037.9999463778
"17312",41123.5087706941
"17313",41209.5751240556
"17314",41294.6293083509
"17315",41382.3189714669
"17316",41468.6581018246
"17317",41554.6015407341
"17318",41640.0754472311
"17319",41723.9658488811
"17320",41806.4065381329
"17321",41889.114402279
"17322",41972.212541735
"17323",42056.232944257
"17324",42141.0305253142
"17325",42226.4771584176
"17326",42311.8412720176
"17327",42398.9126139705
"17328",42483.8536866271
"17329",42570.3611611283
"17330",42656.1389713115
"17331",42742.4612635317
"17332",42828.1123026785
"17333",42914.3418784994
"17334",43000.6268515793
"17335",43087.49011749
"17336",43175.143113468
"17337",43263.4246597362
"17338",43351.0158571714
"17339",43438.2305093785
"17340",43527.4128027467
"17341",43614.9589618576
"17342",43703.0158801645
"17343",43790.1363852663
"17344",43876.6997221142
"17345",43962.8475074546
"17346",44046.9747392286
"17347",44131.7824237562
"17348",44217.4668151553
"17349",44302.452405803
"17350",44386.5605721359
"17351",44470.4201173284
"17352",44553.353539281
"17353",44635.577546699
"17354",44714.8562257516
"17355",44794.8579074072
"17356",44875.5500467176
"17357",44956.9821942289
"17358",45038.4764145972
"17359",45120.0862299558
"17360",45200.8004718591
"17361",45282.1114379892
"17362",45363.7114238275
"17363",45446.5055549546
"17364",45529.1189291627
"17365",45612.2723771058
"17366",45696.8149673283
"17367",45780.8058633785
"17368",45862.1311951487
"17369",45943.3638372802
"17370",46024.5303222212
"17371",46106.1359878306
"17372",46186.7772581543
"17373",46266.2220758897
"17374",46344.5771107309
"17375",46422.6326448636
"17376",46500.2320255796
"17377",46578.748029116
"17378",46656.4019486987
"17379",46733.7592051509
"17380",46811.2569020484
"17381",46888.7379317449
"17382",46966.7933566207
"17383",47043.9277996643
"17384",47123.0739413204
"17385",47202.3871607113
"17386",47281.9786318501
"17387",47363.4098600131
"17388",47445.5769641883
"17389",47529.2553695375
"17390",47613.4248919665
"17391",47696.8606413053
"17392",47781.0612717176
"17393",47865.7312911839
"17394",47951.7561115813
"17395",48037.2588119088
"17396",48122.9447730777
"17397",48206.4262684395
"17398",48287.6952464812
"17399",48370.2998966047
"17400",48452.8465027987
"17401",48536.1043251094
"17402",48617.9872432907
"17403",48699.2631591619
"17404",48780.5966333859
"17405",48860.7902115735
"17406",48939.0714452639
"17407",49017.5152393726
"17408",49095.6035176403
"17409",49173.399284226
"17410",49250.5395681878
"17411",49326.8334591808
"17412",49403.5912264199
"17413",49479.7520347705
"17414",49554.0971559746
"17415",49627.9157288301
"17416",49700.6834341468
"17417",49771.7373022229
"17418",49842.5442219807
"17419",49914.452064272
"17420",49986.4419750065
"17421",50059.3949705491
"17422",50132.2688922209
"17423",50206.9724410955
"17424",50282.5895498712
"17425",50356.7495705677
"17426",50429.9050052308
"17427",50504.0819450314
"17428",50579.2763513173
"17429",50654.823580256
"17430",50729.2218708671
"17431",50803.2354007767
"17432",50876.3722219126
"17433",50949.2172707883
"17434",51023.703528042
"17435",51097.6965285892
"17436",51171.6129691939
"17437",51246.3770398409
"17438",51319.8120740871
"17439",51393.3040864209
"17440",51467.3620864027
"17441",51540.9811488387
"17442",51615.113918932
"17443",51689.8409756039
"17444",51764.8552235345
"17445",51840.1465592996
"17446",51914.7434662207
"17447",51992.2161114612
"17448",52068.476181415
"17449",52146.6179737883
"17450",52223.4882084205
"17451",52300.5872961695
"17452",52378.9181570265
"17453",52456.5179146155
"17454",52532.9116795401
"17455",52610.0427665808
"17456",52688.0586439476
"17457",52766.3033841082
"17458",52845.3440112237
"17459",52925.1186442902
"17460",53005.256412616
"17461",53086.9559337721
"17462",53168.2119890225
"17463",53249.9994395756
"17464",53331.1790826401
"17465",53412.1961687929
"17466",53493.6026288985
"17467",53574.5839413178
"17468",53655.8494247003
"17469",53737.4045179268
"17470",53817.6299264498
"17471",53897.6888293585
"17472",53979.0828114754
"17473",54061.3734923565
"17474",54143.2074722641
"17475",54223.6853371725
"17476",54305.1787863587
"17477",54386.3683124016
"17478",54466.5952630565
"17479",54544.9992077036
"17480",54625.1152274141
"17481",54705.1340259055
"17482",54784.9391900581
"17483",54864.2148045651
"17484",54943.6165044303
"17485",55022.5460064587
"17486",55102.26029409
"17487",55182.7207198336
"17488",55263.0079848578
"17489",55342.6555406773
"17490",55422.1011411872
"17491",55502.2122761198
"17492",55580.240004301
"17493",55659.1155851955
"17494",55737.4509660581
"17495",55817.218388024
"17496",55899.1568009466
"17497",55981.2525974521
"17498",56062.320818274
"17499",56142.6438391648
"17500",56221.820157752
"17501",56300.7715688372
"17502",56378.1470944015
"17503",56454.4813195574
"17504",56529.4284796791
"17505",56603.7176466774
"17506",56678.118368846
"17507",56751.612120026
"17508",56824.2716406775
"17509",56896.1018916581
"17510",56967.6416601453
"17511",57040.587635151
"17512",57113.0976862861
"17513",57186.016985614
"17514",57259.9434161152
"17515",57331.7901421099
"17516",57404.0901806771
"17517",57478.2370649139
"17518",57550.4853591711
"17519",57623.3234725605
"17520",57696.4387637322
"17521",57768.3210229905
"17522",57838.9197686508
"17523",57909.4383617206
"17524",57980.935208956
"17525",58053.2856230625
"17526",58122.3428026957
"17527",58192.0654827247
"17528",58263.0198604485
"17529",58333.452025099
"17530",58402.6808728532
"17531",58471.3414216199
"17532",58541.3176868207
"17533",58609.8410783308
"17534",58681.6659194387
"17535",58752.6877047833
"17536",58822.8618022564
"17537",58892.3051813609
"17538",58960.0960832693
"17539",59026.5747951652
"17540",59093.6034315386
"17541",59160.4028875242
"17542",59227.2179945174
"17543",59293.7068593964
"17544",59360.0567330989
"17545",59427.7034436014
"17546",59495.1966375631
"17547",59561.2844145472
"17548",59628.8571895585
"17549",59697.0639796315
"17550",59765.486687639
"17551",59835.7885519364
"17552",59907.3816053866
"17553",59978.4013787255
"17554",60050.459132702
"17555",60123.4046120951
"17556",60196.6616343847
"17557",60270.7686580468
"17558",60345.1554415779
"17559",60419.8715148476
"17560",60495.520314201
"17561",60571.0657558807
"17562",60647.2549631892
"17563",60722.1105465999
"17564",60796.3601964633
"17565",60870.0711237471
"17566",60943.992560082
"17567",61017.3334889576
"17568",61090.9618003891
"17569",61164.8492206508
"17570",61238.5238766015
"17571",61313.5919691036
"17572",61388.9032806983
"17573",61464.0345435574
"17574",61538.7360428285
"17575",61616.5266155999
"17576",61692.995839134
"17577",61770.0486564002
"17578",61847.3199606198
"17579",61925.1367501774
"17580",62004.4514512786
"17581",62085.2830778427
"17582",62165.9960451023
"17583",62244.8638077777
"17584",62324.6599401941
"17585",62405.0053268162
"17586",62485.1109128477
"17587",62564.9612149254
"17588",62644.4679765397
"17589",62723.5113591402
"17590",62803.2843657928
"17591",62883.9048974274
"17592",62963.4570771983
"17593",63043.1410548204
"17594",63121.1871975401
"17595",63197.5717763302
"17596",63273.801752424
"17597",63350.5841464722
"17598",63426.4572465116
"17599",63501.5910382998
