"","x"
"18443",-555.751688443164
"18444",-557.608201705516
"18445",-560.00306539107
"18446",-560.72995726936
"18447",-562.7719372425
"18448",-562.391772180661
"18449",-562.577295862178
"18450",-562.880078530259
"18451",-564.414145054455
"18452",-563.808367469686
"18453",-564.892446027293
"18454",-565.917422257604
"18455",-566.570159732326
"18456",-567.472824535585
"18457",-566.355902033588
"18458",-568.649709730304
"18459",-569.355462478294
"18460",-571.292473135243
"18461",-570.962039427092
"18462",-573.333921127518
"18463",-572.832911121618
"18464",-574.592432386352
"18465",-573.318979747339
"18466",-574.556525283673
"18467",-575.007880467322
"18468",-575.821074685789
"18469",-574.486159332213
"18470",-573.864236984017
"18471",-573.802797168914
"18472",-572.03414176499
"18473",-572.330692242435
"18474",-571.956581009887
"18475",-571.871109527979
"18476",-571.74399141482
"18477",-570.692296983269
"18478",-571.265550180146
"18479",-569.308082866405
"18480",-569.140209335958
"18481",-568.273989647878
"18482",-568.682571996073
"18483",-569.50642733264
"18484",-571.079232283316
"18485",-570.242964238297
"18486",-572.423699837768
"18487",-570.741873259186
"18488",-572.79578491272
"18489",-571.748783245621
"18490",-571.689431929923
"18491",-570.847019127253
"18492",-570.212411656137
"18493",-570.539471061946
"18494",-569.957844410907
"18495",-570.742116984547
"18496",-570.213091377031
"18497",-571.489011209406
"18498",-570.291554716576
"18499",-570.560824064157
"18500",-570.652485646107
"18501",-573.024657761121
"18502",-572.96182806825
"18503",-574.514168441131
"18504",-573.249561727288
"18505",-575.041608547955
"18506",-575.197887241352
"18507",-575.42020022972
"18508",-575.15929218351
"18509",-574.426166845795
"18510",-572.890230451277
"18511",-572.12065461982
"18512",-571.216538683301
"18513",-571.714937816333
"18514",-570.840491253437
"18515",-571.514541965388
"18516",-572.666629928104
"18517",-575.082360203363
"18518",-575.078891752296
"18519",-578.17305914079
"18520",-579.091731281028
"18521",-578.712310712256
"18522",-578.999262006162
"18523",-581.497843883466
"18524",-583.153250885873
"18525",-582.483327500511
"18526",-585.909745657741
"18527",-585.140572802955
"18528",-586.394499270101
"18529",-586.937946738684
"18530",-588.32105110784
"18531",-588.633504994975
"18532",-589.733136731696
"18533",-589.517463386084
"18534",-589.174147393666
"18535",-589.020719024075
"18536",-588.436929668985
"18537",-586.656577586635
"18538",-587.362078404712
"18539",-587.287712315066
"18540",-587.695376909216
"18541",-586.961458916425
"18542",-588.529436490736
"18543",-587.979708248118
"18544",-586.750011085927
"18545",-587.577757607708
"18546",-587.273680857779
"18547",-588.281020791056
"18548",-587.718392321857
"18549",-588.863282693439
"18550",-588.414309735035
"18551",-589.027397311203
"18552",-587.912177922978
"18553",-587.375524085143
"18554",-588.685653481195
"18555",-586.555781332227
"18556",-587.810875889128
"18557",-587.52700079456
"18558",-588.457520559922
"18559",-588.598993568069
"18560",-590.99627660203
"18561",-590.486695577292
"18562",-590.249983215286
"18563",-590.902368466111
"18564",-591.678014477082
"18565",-592.761002584601
"18566",-592.338700104834
"18567",-591.284475514846
"18568",-589.360368839385
"18569",-589.545405699758
"18570",-586.397625635356
"18571",-585.051485645705
"18572",-582.141259069313
"18573",-581.415801540019
"18574",-580.143834982598
"18575",-577.873951608654
"18576",-575.987386947775
"18577",-573.693407310308
"18578",-574.306864722044
"18579",-573.447983333313
"18580",-573.501747359644
"18581",-573.877433910095
"18582",-573.108338619695
"18583",-573.628206869969
"18584",-571.094353714638
"18585",-570.8705828242
"18586",-569.400937313457
"18587",-568.528596192912
"18588",-566.913695180506
"18589",-566.27809697484
"18590",-564.84337550024
"18591",-563.26125011247
"18592",-563.111911423667
"18593",-561.037919703341
"18594",-561.168577043128
"18595",-560.115257220686
"18596",-560.575013030418
"18597",-561.860258721118
"18598",-563.83921608467
"18599",-564.670259812256
"18600",-564.170740669856
"18601",-564.699035553211
"18602",-563.831746132974
"18603",-564.892826636019
"18604",-565.537547177812
"18605",-564.715165443486
"18606",-565.511039744692
"18607",-563.827593543867
"18608",-563.176221594989
"18609",-561.684359552715
"18610",-559.708219990295
"18611",-558.759993249599
"18612",-555.171537486458
"18613",-554.764993665761
"18614",-554.762284334721
"18615",-555.01657533295
"18616",-555.350625993222
"18617",-557.280665473049
"18618",-557.711467861555
"18619",-560.964831712868
"18620",-559.683852893337
"18621",-560.324668927608
"18622",-559.468348813169
"18623",-559.958039566993
"18624",-560.141934646111
"18625",-559.481745268505
"18626",-562.494293753128
"18627",-561.319025735866
"18628",-562.418018073376
"18629",-563.055898152511
"18630",-561.544679119395
"18631",-560.400534044258
"18632",-559.169059733431
"18633",-558.116797066794
"18634",-556.181901941843
"18635",-556.69091434691
"18636",-554.776153962173
"18637",-554.396255084628
"18638",-554.076513067663
"18639",-554.347258072562
"18640",-553.765014465643
"18641",-555.615274957114
"18642",-556.732342755278
"18643",-557.478787666118
"18644",-557.655934639474
"18645",-557.64986510389
"18646",-558.321339344825
"18647",-557.686102860647
"18648",-556.621742537315
"18649",-558.643174923718
"18650",-558.323111999911
"18651",-557.859845023455
"18652",-557.958479565486
"18653",-557.627159761128
"18654",-557.986715166194
"18655",-557.1230190804
"18656",-555.612615601912
"18657",-555.57744353065
"18658",-554.316883266257
"18659",-553.238744019166
"18660",-552.952731651566
"18661",-551.967024432034
"18662",-551.80289730909
"18663",-552.204785980358
"18664",-551.83634287056
"18665",-551.392254193411
"18666",-553.998664751711
"18667",-555.074544356864
"18668",-556.890441866247
"18669",-559.0331000197
"18670",-560.769993226684
"18671",-561.897093128465
"18672",-563.127459252365
"18673",-562.181087974062
"18674",-562.481571231649
"18675",-561.729780905136
"18676",-562.219115244027
"18677",-562.586025449542
"18678",-563.481172229402
"18679",-562.90946588461
"18680",-563.573447499293
"18681",-561.676923565187
"18682",-562.964510985886
"18683",-561.721552314884
"18684",-562.359646651939
"18685",-561.297983731429
"18686",-561.357720437008
"18687",-561.838534257136
"18688",-564.894079509094
"18689",-566.062114848409
"18690",-568.379373073851
"18691",-568.615147712903
"18692",-571.0333002426
"18693",-570.720625864767
"18694",-571.286665677633
"18695",-569.979124995447
"18696",-569.347618673239
"18697",-569.55340687593
"18698",-570.396833413821
"18699",-570.280564335644
"18700",-570.429985087968
"18701",-570.075472669132
"18702",-570.539391455645
"18703",-569.981830114783
"18704",-570.786148628877
"18705",-571.056287063117
"18706",-572.461319830148
"18707",-571.639592013542
"18708",-572.126337312136
"18709",-569.544139650213
"18710",-567.869221545557
"18711",-565.682168322111
"18712",-563.009886437703
"18713",-560.966810194405
"18714",-560.568885454407
"18715",-560.255856492304
"18716",-560.028212403942
"18717",-560.746547346022
"18718",-562.266897020122
"18719",-562.316450887281
"18720",-561.935729838416
"18721",-562.59944493359
"18722",-561.836527853921
"18723",-561.624837585415
"18724",-561.834638896696
"18725",-562.233796282655
"18726",-563.418898805603
"18727",-563.197076204391
"18728",-564.086349295678
"18729",-564.055688556201
"18730",-564.429516769059
"18731",-566.103918045786
"18732",-565.095150046413
"18733",-565.990494740916
"18734",-564.784212184853
"18735",-565.352910987732
"18736",-564.032287455418
"18737",-562.950550330041
"18738",-563.790998093177
"18739",-562.43750823921
"18740",-562.430145921957
"18741",-563.182297088341
"18742",-563.687378503241
"18743",-564.039172274687
"18744",-563.719190099693
"18745",-560.75012295114
"18746",-561.466056880613
"18747",-560.701827883615
"18748",-560.723021124509
"18749",-558.145624087107
"18750",-558.576278667675
"18751",-558.323097319241
"18752",-557.582909039843
"18753",-558.068410709417
"18754",-557.101277627004
"18755",-556.831070096065
"18756",-558.439576710844
"18757",-559.417728177892
"18758",-562.693429395095
"18759",-562.729096638941
"18760",-564.168528427233
"18761",-564.464384979604
"18762",-565.785583246403
"18763",-563.482362829671
"18764",-564.743946388251
"18765",-565.1675826646
"18766",-564.873149558388
"18767",-564.930854289953
"18768",-565.6841244351
"18769",-565.78633475886
"18770",-566.504210203868
"18771",-566.52425824781
"18772",-566.267608047684
"18773",-567.467074561728
"18774",-568.543510937818
"18775",-570.591322377806
"18776",-572.963315964264
"18777",-574.008192552862
"18778",-576.446534885514
"18779",-576.887982577337
"18780",-577.708266087884
"18781",-578.77244275811
"18782",-579.690241791425
"18783",-577.721408155869
"18784",-577.330892818955
"18785",-574.382754851449
"18786",-573.974953246404
"18787",-572.13642154633
"18788",-571.820219705912
"18789",-570.595565058311
"18790",-571.770429512189
"18791",-571.188196457471
"18792",-570.657878737995
"18793",-569.714931191696
"18794",-569.095290397646
"18795",-569.204155084379
"18796",-568.503047572633
"18797",-568.356177076177
"18798",-567.045225308106
"18799",-566.802610658231
"18800",-566.436507819255
"18801",-566.279689271751
"18802",-565.398404851789
"18803",-564.547652727315
"18804",-563.854773613465
"18805",-563.628449462944
"18806",-561.768093050677
"18807",-561.726784255508
"18808",-560.695156084667
"18809",-559.512086568695
"18810",-558.358140967159
"18811",-558.011053806913
"18812",-556.826573576873
"18813",-558.192067903781
"18814",-557.781304538283
"18815",-560.743421713688
"18816",-562.338069729316
"18817",-565.994393679091
"18818",-567.051739294984
"18819",-568.478929722503
"18820",-568.819363612368
"18821",-568.105216789546
"18822",-568.421812543261
"18823",-566.963587390196
"18824",-567.973266867998
"18825",-567.404085524169
"18826",-567.395148749076
"18827",-566.423968455944
"18828",-565.568870924125
"18829",-563.065597368025
"18830",-563.690304669664
"18831",-563.399741130909
"18832",-566.148330660044
"18833",-567.154651851321
"18834",-569.448503410439
"18835",-571.002619743373
"18836",-573.045223984358
"18837",-576.712897425699
"18838",-580.115321926269
"18839",-582.212215482022
"18840",-584.026493981475
"18841",-586.499676105886
"18842",-586.449608412947
"18843",-588.353251550046
"18844",-589.92414270583
"18845",-589.280407570243
"18846",-590.272337558043
"18847",-589.118927816134
"18848",-589.408084281889
"18849",-589.310639973559
"18850",-589.578789795662
"18851",-589.913944823213
"18852",-589.148199120436
"18853",-587.764607200572
"18854",-588.365722547162
"18855",-586.924476954505
"18856",-584.968370909162
"18857",-584.41381910873
"18858",-583.575099553142
"18859",-584.816761748117
"18860",-582.625998924103
"18861",-584.583703739017
"18862",-586.273858396251
"18863",-586.670162305684
"18864",-588.649433358888
"18865",-589.430436393201
"18866",-588.578096329808
"18867",-588.576000982865
"18868",-588.623269430524
"18869",-589.782997499553
"18870",-590.413664170596
"18871",-591.265223717682
"18872",-589.886224114052
"18873",-590.424243164702
"18874",-589.207774859168
"18875",-589.778827771738
"18876",-590.345649192871
"18877",-590.666271620657
"18878",-590.809053755876
"18879",-591.147685042547
"18880",-590.853694769109
"18881",-591.821428456669
"18882",-591.451463538728
"18883",-592.5347298707
"18884",-592.132774549269
"18885",-592.50872834353
"18886",-592.976866775301
"18887",-594.256616897847
"18888",-592.039640018276
"18889",-592.408824384352
"18890",-590.819594412123
"18891",-588.511758697377
"18892",-587.303216781144
"18893",-588.695514020424
"18894",-589.067705168659
"18895",-590.994532242618
"18896",-591.885319503354
"18897",-593.803877186186
"18898",-591.995883171325
"18899",-592.62444958187
"18900",-593.171372339086
"18901",-593.990819974323
"18902",-594.427036288767
"18903",-594.846181653797
"18904",-595.138928785159
"18905",-595.43257985453
"18906",-596.029425807397
"18907",-595.786922107366
"18908",-595.259056123756
"18909",-596.150235538186
"18910",-597.692330755995
"18911",-596.97552084929
"18912",-596.668487395423
"18913",-596.731324660792
"18914",-595.210399305671
"18915",-594.615546466155
"18916",-593.76487741383
"18917",-591.679074813578
"18918",-593.054228951459
"18919",-592.341786670095
"18920",-593.091173928941
"18921",-592.189984788529
"18922",-592.324158495647
"18923",-592.193032614173
"18924",-591.680121060362
"18925",-591.660739843326
"18926",-591.812731166486
"18927",-592.761756626641
"18928",-593.582006423643
"18929",-593.937403296811
"18930",-594.025687507052
"18931",-592.863263718764
"18932",-592.907290920954
"18933",-592.785645972007
"18934",-590.720912580063
"18935",-589.528486401591
"18936",-588.114814253331
"18937",-587.39812366157
"18938",-587.347857687007
"18939",-585.988490700529
"18940",-587.418183011889
"18941",-586.647623206823
"18942",-586.03772281964
"18943",-586.015947115245
"18944",-585.437794743083
"18945",-584.475358516613
"18946",-584.796001776269
"18947",-585.431921910413
"18948",-584.511740320511
"18949",-585.197934344583
"18950",-585.541741298368
"18951",-586.171809693709
"18952",-586.311852665129
"18953",-587.501404609811
"18954",-586.78007123354
"18955",-587.387531151912
"18956",-587.592112591839
"18957",-587.191208267081
"18958",-587.504510382531
"18959",-586.371390063865
"18960",-586.655067389166
"18961",-586.617263906238
"18962",-589.427523662309
"18963",-591.390032783557
"18964",-593.936217314816
"18965",-595.234384244539
"18966",-599.291512208985
"18967",-600.253233537045
"18968",-603.093459661752
"18969",-603.633010200805
"18970",-604.335540841155
"18971",-604.235698183147
"18972",-604.720536880306
"18973",-603.529218474021
"18974",-603.950419597674
"18975",-604.212721999652
"18976",-605.137763787213
"18977",-605.860575184852
"18978",-606.615422462507
"18979",-607.577816844448
"18980",-607.500039566327
"18981",-605.954264627476
"18982",-605.858521543965
"18983",-604.405095045274
"18984",-604.354336167551
"18985",-603.550335988053
"18986",-603.856314490333
"18987",-603.987528541138
"18988",-605.118767102868
"18989",-608.488799870559
"18990",-610.845215910657
"18991",-611.199421333999
"18992",-611.668903515048
"18993",-612.134294949325
"18994",-613.178517972937
"18995",-615.155256825656
"18996",-616.866079246321
"18997",-617.368413473048
"18998",-618.527125368042
"18999",-619.267973128637
"19000",-620.077275785389
"19001",-620.536367421725
"19002",-621.411834606183
"19003",-621.615887572429
"19004",-622.023077801695
"19005",-622.742243721647
"19006",-623.572059876413
"19007",-624.224893814786
"19008",-625.209399341929
"19009",-625.734344078905
"19010",-627.795618696053
"19011",-628.047973013415
"19012",-630.507606323159
"19013",-628.454082946132
"19014",-628.434759438933
